Kab/kota,Provinsi,Achievement % Vaksin1,Divaksin 1
Kota Kotamobagu,Sulawesi Utara,1.13%,"23,428"
Kota Kupang,Nusa Tenggara Timur,4.01%,"153,669"
Kota Langsa,Aceh,0.88%,"35,434"
Kota Lhokseumawe,Aceh,0.74%,"29,955"
Kota Lubuk Linggau,Sumatera Selatan,0.54%,"34,240"
Kota Madiun,Jawa Timur,0.24%,"74,863"
Kota Magelang,Jawa Tengah,0.20%,"58,052"
Kota Makassar,Sulawesi Selatan,5.70%,"402,565"
Kota Malang,Jawa Timur,0.94%,"299,915"
Kota Manado,Sulawesi Utara,13.73%,"285,777"
Kota Mataram,Nusa Tenggara Barat,4.18%,"163,597"
Kota Medan,Sumatera Utara,5.48%,"625,848"
Kota Metro,Lampung,0.43%,"28,775"
Kota Mojokerto,Jawa Timur,0.28%,"90,636"
Kota Padang,Sumatera Barat,3.83%,"168,954"
Kota Padang Panjang,Sumatera Barat,0.44%,"19,361"
Kota Padang Sidempuan,Sumatera Utara,0.25%,"28,472"
Kota Pagar Alam,Sumatera Selatan,0.29%,"15,924"
Kota Palangkaraya,Kalimantan Tengah,4.48%,"91,126"
Kota Palembang,Sumatera Selatan,5.18%,"326,621"
Kota Palopo,Sulawesi Selatan,0.51%,"35,996"
Kota Palu,Sulawesi Tengah,4.42%,"94,405"
Kota Pangkal Pinang,Bangka Belitung,5.05%,"57,492"
Kota Pare Pare,Sulawesi Selatan,0.49%,"34,534"
Kota Pariaman,Sumatera Barat,0.25%,"10,921"
Kota Pasuruan,Jawa Timur,0.23%,"73,342"
Kota Payakumbuh,Sumatera Barat,0.54%,"23,999"
Kota Pekalongan,Jawa Tengah,0.20%,"56,983"
Kota Pekanbaru,Riau,6.29%,"304,594"
Kota Pematangsiantar,Sumatera Utara,0.40%,"45,570"
Kota Pontianak,Kalimantan Barat,3.74%,"144,919"
Kota Prabumulih,Sumatera Selatan,0.38%,"23,649"
Kota Probolinggo,Jawa Timur,0.21%,"65,862"
Kota Sabang,Aceh,0.18%,"7,098"
Kota Salatiga,Jawa Tengah,0.36%,"103,197"
Kota Samarinda,Kalimantan Timur,3.94%,"113,254"
Kota Sawahlunto,Sumatera Barat,0.22%,"9,760"
Kota Semarang,Jawa Tengah,2.47%,"710,856"
Kota Serang,Banten,1.71%,"157,888"
Kota Sibolga,Sumatera Utara,0.25%,"28,530"
Kota Singkawang,Kalimantan Barat,0.82%,"31,756"
Kota Solok,Sumatera Barat,0.36%,"16,063"
Kota Sorong,Papua Barat,4.38%,"34,941"
Kota Subulussalam,Aceh,0.22%,"8,743"
Kota Sukabumi,Jawa Barat,0.23%,"88,466"
Kota Sungai Penuh,Jambi,0.70%,"18,691"
Kota Surabaya,Jawa Timur,4.55%,"1,447,718"
Kota Surakarta,Jawa Tengah,0.92%,"264,802"
Kota Tangerang,Banten,5.88%,"542,570"
Kota Tangerang Selatan,Banten,3.23%,"298,517"
Kota Tanjung Balai,Sumatera Utara,0.20%,"23,293"
Kota Tanjung Pinang,Kepulauan Riau,7.66%,"121,049"
Kota Tarakan,Kalimantan Utara,5.35%,"29,208"
Kota Tasikmalaya,Jawa Barat,0.25%,"95,513"
Kota Tebing Tinggi,Sumatera Utara,0.18%,"17,495"
Kota Tegal,Jawa Tengah,0.27%,"78,130"
Kota Ternate,Maluku Utara,2.67%,"25,518"
Kota Tidore Kepulauan,Maluku Utara,1.20%,"11,496"
Kota Tomohon,Sulawesi Utara,2.36%,"49,155"
Kota Tual,Maluku,0.47%,"5,648"
Kota Yogyakarta,Yogyakarta,10.15%,"292,171"
