Kab/kota,Provinsi,Achievement % Vaksin2,Divaksin 2
Kota Kupang,Nusa Tenggara Timur,1.72%,"65,724"
Kota Langsa,Aceh,0.34%,"13,688"
Kota Lhokseumawe,Aceh,0.35%,"13,939"
Kota Lubuk Linggau,Sumatera Selatan,0.28%,"17,445"
Kota Madiun,Jawa Timur,0.12%,"37,518"
Kota Magelang,Jawa Tengah,0.12%,"33,245"
Kota Makassar,Sulawesi Selatan,2.46%,"173,683"
Kota Malang,Jawa Timur,0.24%,"76,805"
Kota Manado,Sulawesi Utara,4.02%,"83,575"
Kota Mataram,Nusa Tenggara Barat,1.79%,"70,157"
Kota Medan,Sumatera Utara,3.01%,"343,993"
Kota Metro,Lampung,0.22%,"14,662"
Kota Mojokerto,Jawa Timur,0.08%,"23,899"
Kota Padang,Sumatera Barat,1.66%,"73,115"
Kota Padang Panjang,Sumatera Barat,0.14%,"6,171"
Kota Padang Sidempuan,Sumatera Utara,0.10%,"11,832"
Kota Pagar Alam,Sumatera Selatan,0.16%,"8,937"
Kota Palangkaraya,Kalimantan Tengah,2.38%,"48,497"
Kota Palembang,Sumatera Selatan,2.54%,"159,992"
Kota Palopo,Sulawesi Selatan,0.25%,"17,655"
Kota Palu,Sulawesi Tengah,2.33%,"49,734"
Kota Pangkal Pinang,Bangka Belitung,2.59%,"29,431"
Kota Pare Pare,Sulawesi Selatan,0.26%,"18,385"
Kota Pariaman,Sumatera Barat,0.10%,"4,281"
Kota Pasuruan,Jawa Timur,0.09%,"28,027"
Kota Payakumbuh,Sumatera Barat,0.24%,"10,380"
Kota Pekalongan,Jawa Tengah,0.10%,"29,421"
Kota Pekanbaru,Riau,4.26%,"206,140"
Kota Pematangsiantar,Sumatera Utara,0.23%,"26,258"
Kota Pontianak,Kalimantan Barat,1.82%,"70,572"
Kota Prabumulih,Sumatera Selatan,0.25%,"15,718"
Kota Probolinggo,Jawa Timur,0.10%,"30,573"
Kota Sabang,Aceh,0.07%,"2,860"
Kota Salatiga,Jawa Tengah,0.12%,"35,520"
Kota Samarinda,Kalimantan Timur,2.23%,"64,159"
Kota Sawahlunto,Sumatera Barat,0.10%,"4,207"
Kota Semarang,Jawa Tengah,1.19%,"343,045"
Kota Serang,Banten,0.67%,"61,863"
Kota Sibolga,Sumatera Utara,0.13%,"14,817"
Kota Singkawang,Kalimantan Barat,0.41%,"15,912"
Kota Solok,Sumatera Barat,0.12%,"5,299"
Kota Sorong,Papua Barat,2.18%,"17,418"
Kota Subulussalam,Aceh,0.08%,"3,175"
Kota Sukabumi,Jawa Barat,0.11%,"42,915"
Kota Sungai Penuh,Jambi,0.21%,"5,584"
Kota Surabaya,Jawa Timur,2.41%,"765,750"
Kota Surakarta,Jawa Tengah,0.58%,"166,771"
Kota Tangerang,Banten,2.63%,"243,040"
Kota Tangerang Selatan,Banten,1.53%,"140,811"
Kota Tanjung Balai,Sumatera Utara,0.09%,"10,055"
Kota Tanjung Pinang,Kepulauan Riau,3.30%,"52,114"
Kota Tarakan,Kalimantan Utara,2.49%,"13,590"
Kota Tasikmalaya,Jawa Barat,0.14%,"54,398"
Kota Tebing Tinggi,Sumatera Utara,0.08%,"8,312"
Kota Tegal,Jawa Tengah,0.14%,"40,136"
Kota Ternate,Maluku Utara,1.18%,"11,263"
Kota Tidore Kepulauan,Maluku Utara,0.57%,"5,430"
Kota Tomohon,Sulawesi Utara,0.56%,"11,675"
Kota Tual,Maluku,0.12%,"1,671"
Kota Yogyakarta,Yogyakarta,4.19%,"120,697"
