Kabupaten (group),Provinsi,pencapaian vaksin,Geo_Kab,Dosis Vaksin,Latitude (generated),Longitude (generated),Dosis Vaksin,Peserta Vaksinasi,Target
Labuhanbatu Utara,Sumatera Utara,8.337317839,Polygon,Divaksin 1,2.334061689,99.617069716,"24,063","288,618","9,832,695"
Lahat,Sumatera Selatan,14.370124678,MultiPolygon,Divaksin 1,-3.928877585,103.340784807,"46,184","321,389","6,303,096"
Lake Toba,Sumatera Utara,,Polygon,Divaksin 1,2.595503378,98.815510009,,,
Lamandau,Kalimantan Tengah,22.636554622,Polygon,Divaksin 1,-1.810452215,111.138655161,"16,809","74,256","2,036,104"
Lamongan,Jawa Timur,15.949237595,MultiPolygon,Divaksin 1,-7.121915992,112.278466996,"169,627","1,063,543","31,826,206"
Lampung Barat,Lampung,8.243465794,MultiPolygon,Divaksin 1,-5.357860361,104.208430927,"18,170","220,417","6,645,226"
Lampung Selatan,Lampung,9.124207233,MultiPolygon,Divaksin 1,-5.652071926,105.523701406,"70,696","774,818","6,645,226"
Lampung Tengah,Lampung,5.151909675,Polygon,Divaksin 1,-4.802272141,105.297157723,"56,508","1,096,836","6,645,226"
Lampung Timur,Lampung,4.348804792,MultiPolygon,Divaksin 1,-5.113250922,105.590365503,"36,127","830,734","6,645,226"
Lampung Utara,Lampung,8.051055367,Polygon,Divaksin 1,-4.862479136,104.754503088,"36,919","458,561","6,645,226"
Landak,Kalimantan Barat,9.845769927,Polygon,Divaksin 1,0.421974111,109.722025849,"27,776","282,111","3,872,477"
Langkat,Sumatera Utara,7.335320047,MultiPolygon,Divaksin 1,3.855251599,98.284527782,"59,075","805,350","11,419,559"
Langsa,Aceh,24.539166558,MultiPolygon,Divaksin 1,4.481348945,97.978773328,"35,797","145,877","4,028,891"
Lanny Jaya,Papua,0.724966715,Polygon,Divaksin 1,-3.920307226,138.359107575,942,"129,937","2,175,921"
Lebak,Banten,6.473481299,MultiPolygon,Divaksin 1,-6.655285358,106.153802617,"68,944","1,065,022","9,229,383"
Lebong,Bengkulu,10.609426309,Polygon,Divaksin 1,-3.099110655,102.228728738,"8,788","82,832","1,553,792"
Lembata,Nusa Tenggara Timur,8.785030867,Polygon,Divaksin 1,-8.365646011,123.522733832,"8,282","94,274","3,831,439"
Lhokseumawe,Aceh,21.262233288,Polygon,Divaksin 1,5.182363318,97.111871041,"30,742","144,585","4,028,891"
Lima Puluh Kota,Sumatera Barat,10.859374497,Polygon,Divaksin 1,-0.097645030,100.620687613,"33,729","310,598","4,408,509"
Lingga,Kepulauan Riau,42.891290658,MultiPolygon,Divaksin 1,0.030414891,104.449318578,"33,375","77,813","1,581,035"
Lombok Barat,Nusa Tenggara Barat,10.187429386,MultiPolygon,Divaksin 1,-8.735447979,116.044338564,"54,011","530,173","3,910,638"
Lombok Tengah,Nusa Tenggara Barat,10.199426859,MultiPolygon,Divaksin 1,-8.776501993,116.283879525,"78,301","767,700","3,910,638"
Lombok Timur,Nusa Tenggara Barat,10.195386731,MultiPolygon,Divaksin 1,-8.664713522,116.535043219,"97,108","952,470","3,910,638"
Lombok Utara,Nusa Tenggara Barat,15.634560608,MultiPolygon,Divaksin 1,-8.342911061,116.281675208,"28,158","180,101","3,910,638"
Lubuklinggau,Sumatera Selatan,19.997668114,Polygon,Divaksin 1,-3.274336227,102.873875206,"34,303","171,535","6,303,096"
Lumajang,Jawa Timur,9.056446110,MultiPolygon,Divaksin 1,-8.087674933,113.149133919,"79,768","880,787","31,826,206"
Luwu,Sulawesi Selatan,19.845732026,MultiPolygon,Divaksin 1,-3.166884834,120.242517153,"55,806","281,199","7,058,141"
Luwu Timur,Sulawesi Selatan,15.523668121,MultiPolygon,Divaksin 1,-2.646000737,121.096288864,"34,608","222,937","7,058,141"
Luwu Utara,Sulawesi Selatan,16.613903205,Polygon,Divaksin 1,-2.484180930,120.179763546,"41,616","250,489","7,058,141"
Madiun,Jawa Timur,26.861280923,MultiPolygon,Divaksin 1,-7.623349732,111.617920664,"201,155","748,866","31,826,206"
Magelang,Jawa Tengah,14.764137471,MultiPolygon,Divaksin 1,-7.503045757,110.254467827,"166,450","1,127,394","28,727,805"
Magetan,Jawa Timur,15.656188867,Polygon,Divaksin 1,-7.649297660,111.326770738,"83,313","532,141","31,826,206"
Majalengka,Jawa Barat,8.961650183,Polygon,Divaksin 1,-6.752355508,108.193914582,"93,912","1,047,932","37,907,814"
Majene,Sulawesi Barat,17.040403498,MultiPolygon,Divaksin 1,-3.233888178,118.924959099,"22,197","130,261","1,089,240"
Makassar,Sulawesi Selatan,37.217802292,MultiPolygon,Divaksin 1,-5.112780510,119.405838740,"410,263","1,102,330","7,058,141"
Malang,Jawa Timur,19.256353047,MultiPolygon,Divaksin 1,-8.139581943,112.623824550,"526,295","2,733,098","31,826,206"
Malinau,Kalimantan Timur,,Polygon,Divaksin 1,2.497825374,115.421631074,,,
Maluku Barat Daya,Maluku,8.323989183,MultiPolygon,Divaksin 1,-7.803556806,127.677193065,"5,048","60,644","1,417,690"
Maluku Tengah,Maluku,5.430373161,MultiPolygon,Divaksin 1,-3.266461307,129.030180120,"18,058","332,537","1,417,690"
Maluku Tenggara,Maluku,13.093011574,MultiPolygon,Divaksin 1,-5.717350995,132.775813736,"12,251","93,569","1,417,690"
Maluku Tenggara Barat,Maluku,,MultiPolygon,Divaksin 1,-7.534945267,131.288534016,,,
Mamasa,Sulawesi Barat,18.484944827,Polygon,Divaksin 1,-2.997111969,119.396707520,"23,838","128,959","1,089,240"
Mamberamo Raya,Papua,8.350095668,MultiPolygon,Divaksin 1,-2.263911681,137.650486401,"1,702","20,383","2,583,771"
Mamberamo Tengah,Papua,2.375385449,Polygon,Divaksin 1,-3.622003236,139.045637491,701,"29,511","2,175,921"
Mamuju,Sulawesi Barat,15.759020869,MultiPolygon,Divaksin 1,-2.265201992,119.439581012,"33,310","211,371","1,089,240"
Mamuju Utara,Sulawesi Barat,,Polygon,Divaksin 1,-1.430417843,119.556407852,,,
Manado,Sulawesi Utara,79.907919533,MultiPolygon,Divaksin 1,1.530255853,124.826462946,"287,070","359,251","2,080,685"
Mandailing Natal,Sumatera Utara,7.121212121,MultiPolygon,Divaksin 1,0.864736247,99.317492421,"25,051","351,780","11,419,559"
Manggarai,Nusa Tenggara Timur,12.613296807,MultiPolygon,Divaksin 1,-8.543776702,120.412721787,"27,902","221,211","3,831,439"
Manggarai Barat,Nusa Tenggara Timur,22.827043245,MultiPolygon,Divaksin 1,-8.599134152,119.773631614,"40,476","177,316","3,831,439"
Manggarai Timur,Nusa Tenggara Timur,6.852141739,Polygon,Divaksin 1,-8.524456962,120.693446829,"13,482","196,756","3,248,595"
Manokwari,Papua Barat,34.627758565,MultiPolygon,Divaksin 1,-1.025652775,133.805437402,"45,959","132,723","797,402"
Mappi,Papua,15.313325783,MultiPolygon,Divaksin 1,-6.900117569,138.753636460,"8,113","52,980","2,583,771"
Maros,Sulawesi Selatan,19.356886116,Polygon,Divaksin 1,-5.002593865,119.696335465,"57,946","299,356","7,058,141"
Mataram,Nusa Tenggara Barat,53.070814743,Polygon,Divaksin 1,-8.597296083,116.125361317,"167,483","315,584","3,910,638"
Maybrat,Papua Barat,4.387028573,Polygon,Divaksin 1,-1.322640672,132.343990049,"1,411","32,163","669,488"
Melawi,Kalimantan Barat,10.561341031,Polygon,Divaksin 1,-0.653097880,111.791427446,"17,616","166,797","3,872,477"
Merangin,Jambi,11.853719575,Polygon,Divaksin 1,-2.198842280,101.815477300,"31,451","265,326","2,686,193"
Merauke,Papua,37.772313705,MultiPolygon,Divaksin 1,-7.946111484,139.068480750,"47,161","124,856","2,583,771"
Mesuji,Lampung,5.231746643,Polygon,Divaksin 1,-4.027772028,105.355018205,"8,696","166,216","6,645,226"
Metro,Lampung,23.247259088,Polygon,Divaksin 1,-5.108814008,105.315033498,"29,007","124,776","6,645,226"
Mimika,Papua,33.437291286,MultiPolygon,Divaksin 1,-4.671843521,136.421253090,"57,574","172,185","2,583,771"
Minahasa,Sulawesi Utara,27.913137662,Polygon,Divaksin 1,1.266914659,124.828474234,"78,602","281,595","2,080,685"
Minahasa Selatan,Sulawesi Utara,30.177583574,MultiPolygon,Divaksin 1,1.134117157,124.508946244,"57,115","189,263","2,080,685"
Minahasa Tenggara,Sulawesi Utara,28.847518517,MultiPolygon,Divaksin 1,0.937811000,124.772426344,"26,017","90,188","2,080,685"
Minahasa Utara,Sulawesi Utara,20.943734589,MultiPolygon,Divaksin 1,1.651382470,124.986863168,"37,372","178,440","2,080,685"
Mojokerto,Jawa Timur,20.194985061,MultiPolygon,Divaksin 1,-7.505930824,112.460442168,"194,591","963,561","31,826,206"
Morowali,Sulawesi Tengah,17.496084076,MultiPolygon,Divaksin 1,-2.397609475,121.786761939,"19,994","114,277","1,821,298"
Muara Enim,Sumatera Selatan,14.848226421,MultiPolygon,Divaksin 1,-3.612649365,104.004495601,"66,858","450,276","6,303,096"
Muaro Jambi,Jambi,18.632787667,Polygon,Divaksin 1,-1.645507137,103.492808186,"56,274","302,016","2,686,193"
Mukomuko,Bengkulu,9.781490013,Polygon,Divaksin 1,-2.650783299,101.467680224,"13,971","142,831","1,553,792"
Muna,Sulawesi Tenggara,15.415946982,MultiPolygon,Divaksin 1,-4.830113176,122.588399785,"25,169","163,266","2,002,579"
Murung Raya,Kalimantan Tengah,28.812681434,Polygon,Divaksin 1,0.271420419,114.377704948,"23,920","83,019","1,752,528"
Musi Banyuasin,Sumatera Selatan,12.837848329,Polygon,Divaksin 1,-2.455715219,103.628633317,"57,877","450,831","6,303,096"
Musi Rawas,Sumatera Selatan,12.366150874,Polygon,Divaksin 1,-2.909968863,102.896168939,"36,482","295,015","6,303,096"
Nabire,Papua,20.722189994,MultiPolygon,Divaksin 1,-3.054109338,135.365897808,"18,932","91,361","2,583,771"
Nagan Raya,Aceh,18.118808123,Polygon,Divaksin 1,4.070022064,96.508313424,"23,867","131,725","4,028,891"
Nagekeo,Nusa Tenggara Timur,9.501970924,Polygon,Divaksin 1,-8.695985186,121.264235668,"11,209","117,965","3,248,595"
Natuna,Kepulauan Riau,66.955527278,MultiPolygon,Divaksin 1,3.543565250,108.340625195,"41,568","62,083","1,581,035"
Nduga,Papua,0.505899748,Polygon,Divaksin 1,-4.404680215,138.348049726,349,"68,986","1,998,560"
Ngada,Nusa Tenggara Timur,9.604091838,MultiPolygon,Divaksin 1,-8.608388735,120.990490800,"11,792","122,781","3,831,439"
Nganjuk,Jawa Timur,19.484232396,Polygon,Divaksin 1,-7.585765722,111.938144154,"168,335","863,955","31,826,206"
Ngawi,Jawa Timur,20.403251251,Polygon,Divaksin 1,-7.430929563,111.345767444,"140,973","690,934","31,826,206"
Nias,Sumatera Utara,5.926836099,MultiPolygon,Divaksin 1,1.033434076,97.734198265,"6,560","110,683","9,832,695"
Nias Barat,Sumatera Utara,8.465102376,MultiPolygon,Divaksin 1,0.929273920,97.453140741,"5,664","66,910","9,832,695"
Nias Selatan,Sumatera Utara,4.562424450,MultiPolygon,Divaksin 1,0.033467692,98.294452205,"12,795","280,443","11,419,559"
Nias Utara,Sumatera Utara,5.834112462,MultiPolygon,Divaksin 1,1.384936301,97.264794469,"6,552","112,305","9,832,695"
Nunukan,Kalimantan Timur,,MultiPolygon,Divaksin 1,3.998379756,117.163342748,,,
Ogan Ilir,Sumatera Selatan,11.820884647,Polygon,Divaksin 1,-3.385395249,104.633372448,"36,340","307,422","5,456,413"
Ogan Komering Ilir,Sumatera Selatan,9.121000813,MultiPolygon,Divaksin 1,-3.561109457,105.122843659,"52,713","577,930","6,303,096"
Ogan Komering Ulu,Sumatera Selatan,17.097664426,Polygon,Divaksin 1,-4.053797729,104.189879522,"46,156","269,955","6,303,096"
Ogan Komering Ulu Selatan,Sumatera Selatan,9.458264005,Polygon,Divaksin 1,-4.701149550,104.009262316,"29,616","313,123","6,303,096"
Ogan Komering Ulu Timur,Sumatera Selatan,9.528027512,Polygon,Divaksin 1,-4.119036205,104.571726973,"46,684","489,965","6,303,096"
Pacitan,Jawa Timur,11.972297399,MultiPolygon,Divaksin 1,-8.159725057,111.180637870,"56,580","472,591","31,826,206"
Padang,Sumatera Barat,23.707603064,MultiPolygon,Divaksin 1,-0.997612252,100.372202426,"172,263","726,615","4,408,509"
Padang Lawas,Sumatera Utara,9.825925599,Polygon,Divaksin 1,1.154353646,99.802787217,"18,904","192,389","9,832,695"
Padang Lawas Utara,Sumatera Utara,18.042870943,Polygon,Divaksin 1,1.639420611,99.785423666,"34,553","191,505","11,419,559"
Padang Panjang,Sumatera Barat,43.950981505,Polygon,Divaksin 1,-0.467525014,100.401361077,"19,367","44,065","4,408,509"
Padang Pariaman,Sumatera Barat,7.381212309,Polygon,Divaksin 1,-0.563027713,100.246740193,"25,287","342,586","4,408,509"
Padangsidimpuan,Sumatera Utara,16.435285236,Polygon,Divaksin 1,1.374791787,99.299858069,"28,519","173,523","11,419,559"
Pagar Alam,Sumatera Selatan,15.070722476,Polygon,Divaksin 1,-4.071137265,103.302329883,"16,206","107,533","5,456,413"
Pakpak Barat,Sumatera Utara,51.195001994,Polygon,Divaksin 1,2.557229110,98.227668647,"19,257","37,615","11,419,559"
Palangka Raya,Kalimantan Tengah,40.904228416,Polygon,Divaksin 1,-1.958225613,113.779379824,"91,387","223,417","2,036,104"
Palembang,Sumatera Selatan,26.478564273,Polygon,Divaksin 1,-2.957107940,104.745032620,"328,559","1,240,849","6,303,096"
Palopo,Sulawesi Selatan,25.914556514,MultiPolygon,Divaksin 1,-2.975948918,120.168130024,"36,638","141,380","7,058,141"
Palu,Sulawesi Tengah,35.948648017,Polygon,Divaksin 1,-0.827827501,119.873170055,"95,430","265,462","2,135,907"
Pamekasan,Jawa Timur,8.628272155,MultiPolygon,Divaksin 1,-7.072636474,113.507265551,"56,327","652,819","31,826,206"
Pandeglang,Banten,7.532745647,MultiPolygon,Divaksin 1,-6.630053287,105.640295723,"74,009","982,497","9,229,383"
Pangkajene Dan Kepulauan,Sulawesi Selatan,13.286550323,MultiPolygon,Divaksin 1,-6.062808811,118.660784109,"35,349","266,051","7,058,141"
Pangkalpinang,Bangka Belitung,34.285781797,Polygon,Divaksin 1,-2.105883998,106.111675395,"58,040","169,283","1,137,824"
Paniai,Papua,2.416278084,Polygon,Divaksin 1,-3.782621110,136.324681694,"3,420","141,540","2,583,771"
Parepare,Sulawesi Selatan,30.458049808,MultiPolygon,Divaksin 1,-4.035375233,119.655207519,"35,003","114,922","7,058,141"
Pariaman,Sumatera Barat,14.834863000,MultiPolygon,Divaksin 1,-0.605715430,100.143222511,"11,072","74,635","4,408,509"
Parigi Moutong,Sulawesi Tengah,6.475708358,Polygon,Divaksin 1,-0.178688140,120.361098316,"20,928","323,177","1,821,298"
Pasaman,Sumatera Barat,9.805321772,Polygon,Divaksin 1,0.382861902,100.042198354,"23,068","235,260","4,408,509"
Pasaman Barat,Sumatera Barat,6.153490481,MultiPolygon,Divaksin 1,0.232927645,99.526803291,"20,495","333,063","4,408,509"
Paser,Kalimantan Timur,11.682628758,MultiPolygon,Divaksin 1,-1.818846367,115.940848066,"24,482","209,559","2,874,401"
Pasuruan,Jawa Timur,14.006856103,MultiPolygon,Divaksin 1,-7.700088798,112.865234907,"195,758","1,397,587","31,826,206"
Pati,Jawa Tengah,14.623490398,MultiPolygon,Divaksin 1,-6.747072303,111.056682503,"153,902","1,052,430","28,727,805"
Payakumbuh,Sumatera Barat,22.101284684,Polygon,Divaksin 1,-0.215267694,100.623429020,"24,326","110,066","4,408,509"
Pegunungan Bintang,Papua,5.524382098,Polygon,Divaksin 1,-4.095853212,140.235895975,"2,481","44,910","2,175,921"
Pekalongan,Jawa Tengah,13.756487690,MultiPolygon,Divaksin 1,-7.009207907,109.642668249,"135,679","986,291","28,727,805"
Pekanbaru,Riau,41.059436222,Polygon,Divaksin 1,0.546021085,101.446920236,"307,164","748,096","4,840,347"
Pelalawan,Riau,9.396593367,MultiPolygon,Divaksin 1,0.058332966,102.124179965,"26,844","285,678","4,840,347"
Pemalang,Jawa Tengah,12.049757841,Polygon,Divaksin 1,-7.052327028,109.395580463,"138,307","1,147,799","28,727,805"
Pematangsiantar,Sumatera Utara,21.526691745,Polygon,Divaksin 1,2.954236648,99.063835019,"45,837","212,931","11,419,559"
Penajam Paser Utara,Kalimantan Timur,15.012924298,Polygon,Divaksin 1,-1.204238580,116.681131655,"20,270","135,017","2,874,401"
Pesawaran,Lampung,6.149501719,MultiPolygon,Divaksin 1,-5.515479801,105.157313064,"21,363","347,394","6,645,226"
Pesisir Selatan,Sumatera Barat,7.365129671,MultiPolygon,Divaksin 1,-1.402683898,100.565929240,"29,467","400,088","4,408,509"
Pidie,Aceh,10.315509057,Polygon,Divaksin 1,5.235055974,95.926552066,"35,160","340,846","4,028,891"
Pidie Jaya,Aceh,10.945964605,Polygon,Divaksin 1,5.164253923,96.184097588,"13,477","123,123","4,028,891"
Pinrang,Sulawesi Selatan,16.226248315,MultiPolygon,Divaksin 1,-3.564285743,119.580548126,"50,665","312,241","7,058,141"
Pohuwato,Gorontalo,13.740102870,MultiPolygon,Divaksin 1,0.578320062,121.647682751,"15,948","116,069","938,409"
Polewali Mandar,Sulawesi Barat,16.564609489,MultiPolygon,Divaksin 1,-3.392691632,119.259364186,"61,298","370,054","1,089,240"
Ponorogo,Jawa Timur,12.223227784,Polygon,Divaksin 1,-7.970508236,111.511011360,"93,058","761,321","31,826,206"
Pontianak,Kalimantan Barat,30.812564737,MultiPolygon,Divaksin 1,0.265244540,109.167098692,"145,765","473,070","3,872,477"
Poso,Sulawesi Tengah,12.682673690,MultiPolygon,Divaksin 1,-1.480103471,120.519609089,"22,729","179,213","2,135,907"
Prabumulih,Sumatera Selatan,17.080785462,Polygon,Divaksin 1,-3.498337382,104.197383196,"23,799","139,332","6,303,096"
Pringsewu,Lampung,6.200996195,Polygon,Divaksin 1,-5.363951031,104.953429423,"18,562","299,339","6,645,226"
Probolinggo,Jawa Timur,25.214079521,MultiPolygon,Divaksin 1,-7.857821544,113.278593678,"270,509","1,072,849","31,826,206"
Pulang Pisau,Kalimantan Tengah,27.781926077,Polygon,Divaksin 1,-2.667199931,113.981312090,"28,277","101,782","2,036,104"
Pulau Morotai,Maluku Utara,9.062000152,MultiPolygon,Divaksin 1,2.307445993,128.364513502,"4,759","52,516","954,092"
Puncak,Papua,1.816662910,Polygon,Divaksin 1,-3.294219511,137.305569272,"1,370","75,413","2,175,921"
Puncak Jaya,Papua,1.574404569,Polygon,Divaksin 1,-3.513052230,137.969939301,"2,426","154,090","2,175,921"
Purbalingga,Jawa Tengah,10.728828381,Polygon,Divaksin 1,-7.310142071,109.404287045,"83,550","778,743","28,727,805"
Purwakarta,Jawa Barat,11.332709431,Polygon,Divaksin 1,-6.630457081,107.448874883,"88,036","776,831","37,907,814"
Purworejo,Jawa Tengah,13.496228085,MultiPolygon,Divaksin 1,-7.660188568,109.987488651,"83,101","615,735","28,727,805"
Raja Ampat,Papua Barat,20.465213552,MultiPolygon,Divaksin 1,-0.843297154,130.464569037,"8,807","43,034","797,402"
Rejang Lebong,Bengkulu,11.959001382,Polygon,Divaksin 1,-3.421835350,102.747387855,"26,054","217,861","1,553,792"
Rembang,Jawa Tengah,18.834727205,MultiPolygon,Divaksin 1,-6.787879896,111.417589676,"96,547","512,601","28,727,805"
Rokan Hilir,Riau,12.735636688,MultiPolygon,Divaksin 1,1.990471990,100.717182090,"61,101","479,764","4,840,347"
Rokan Hulu,Riau,9.901013214,MultiPolygon,Divaksin 1,1.087631647,100.267619338,"42,410","428,340","4,840,347"
Rote Ndao,Nusa Tenggara Timur,12.115705285,MultiPolygon,Divaksin 1,-10.697864025,123.167823589,"12,134","100,151","3,831,439"
Sabang,Aceh,23.368677323,MultiPolygon,Divaksin 1,5.852764043,95.298825588,"7,295","31,217","4,028,891"
Sabu Raijua,Nusa Tenggara Timur,12.855338484,MultiPolygon,Divaksin 1,-10.571716105,121.778114722,"7,837","60,963","3,831,439"
Salatiga,Jawa Tengah,68.663081287,Polygon,Divaksin 1,-7.337829634,110.500706642,"104,819","152,657","28,727,805"
Samarinda,Kalimantan Timur,18.097764838,Polygon,Divaksin 1,-0.510599824,117.195508671,"115,623","638,880","2,874,401"
Sambas,Kalimantan Barat,8.234006161,Polygon,Divaksin 1,1.400413755,109.251551405,"36,779","446,672","3,872,477"
Samosir,Sumatera Utara,23.383629114,MultiPolygon,Divaksin 1,2.566248365,98.761690327,"23,928","102,328","9,832,695"
Sampang,Jawa Timur,4.985646359,MultiPolygon,Divaksin 1,-7.076995190,113.238954008,"36,940","740,927","31,826,206"
Sanggau,Kalimantan Barat,9.112056171,Polygon,Divaksin 1,0.319392925,110.331973888,"31,925","350,360","3,872,477"
Sarmi,Papua,14.303499793,MultiPolygon,Divaksin 1,-2.417193738,139.039923431,"3,102","21,687","2,175,921"
Sarolangun,Jambi,14.571253281,Polygon,Divaksin 1,-2.377277477,102.678941338,"31,588","216,783","2,686,193"
Sawahlunto,Sumatera Barat,20.341665862,Polygon,Divaksin 1,-0.632272858,100.756677003,"10,538","51,805","4,408,509"
Sekadau,Kalimantan Barat,12.423598368,Polygon,Divaksin 1,0.106386231,111.050760543,"18,822","151,502","3,872,477"
Seluma,Bengkulu,11.727883926,Polygon,Divaksin 1,-4.063242842,102.744177559,"18,979","161,828","1,553,792"
Semarang,Jawa Tengah,39.520397099,MultiPolygon,Divaksin 1,-7.200570411,110.455680640,"844,113","2,135,892","28,727,805"
Seram Bagian Barat,Maluku,8.918340797,MultiPolygon,Divaksin 1,-3.075988855,128.088366291,"14,259","159,884","1,417,690"
Seram Bagian Timur,Maluku,5.330590197,MultiPolygon,Divaksin 1,-3.822317951,130.887225604,"5,467","102,559","1,201,800"
Serang,Banten,12.452088931,MultiPolygon,Divaksin 1,-6.113313850,106.152926887,"222,312","1,785,339","9,229,383"
Serdang Bedagai,Sumatera Utara,18.206562171,Polygon,Divaksin 1,3.406531969,99.019175692,"91,774","504,071","9,832,695"
Seruyan,Kalimantan Tengah,19.927799603,Polygon,Divaksin 1,-2.370157423,112.118367807,"24,399","122,437","2,036,104"
Siak,Riau,13.899204398,Polygon,Divaksin 1,0.794583008,101.850571565,"47,833","344,142","4,840,347"
Siau Tagulandang Biaro,Sulawesi Utara,33.560630537,MultiPolygon,Divaksin 1,2.247978626,125.378162496,"19,736","58,807","1,835,346"
Sibolga,Sumatera Utara,41.779392666,MultiPolygon,Divaksin 1,1.728254591,98.782524248,"28,631","68,529","11,419,559"
Sidenreng Rappang,Sulawesi Selatan,12.589050767,Polygon,Divaksin 1,-3.844495331,119.919113232,"31,384","249,296","7,058,141"
Sidoarjo,Jawa Timur,28.941395061,Polygon,Divaksin 1,-7.438460725,112.709410749,"467,295","1,614,625","31,826,206"
Sigi,Sulawesi Tengah,8.097236040,Polygon,Divaksin 1,-1.574032381,119.968358008,"14,976","184,952","2,135,907"
Sijunjung,Sumatera Barat,13.921485996,Polygon,Divaksin 1,-0.608436420,101.018152214,"25,767","185,088","4,408,509"
Sikka,Nusa Tenggara Timur,9.795018503,MultiPolygon,Divaksin 1,-8.554192261,122.272897479,"22,392","228,606","3,831,439"
Simalungun,Sumatera Utara,9.141358919,MultiPolygon,Divaksin 1,3.035652771,99.118790320,"72,067","788,362","11,419,559"
Simeulue,Aceh,9.779554636,MultiPolygon,Divaksin 1,2.615352835,96.149264433,"6,996","71,537","4,028,891"
Singkawang,Kalimantan Barat,19.884824054,Polygon,Divaksin 1,0.932717411,109.045880345,"32,803","164,965","3,872,477"
Sinjai,Sulawesi Selatan,17.626096627,MultiPolygon,Divaksin 1,-5.214317440,120.180565221,"35,662","202,325","7,058,141"
Sintang,Kalimantan Barat,15.231934502,Polygon,Divaksin 1,0.183632158,111.832882694,"45,469","298,511","3,872,477"
Situbondo,Jawa Timur,10.116468237,Polygon,Divaksin 1,-7.805898017,113.972490495,"55,469","548,304","31,826,206"
Sleman,Yogyakarta,36.852021991,Polygon,Divaksin 1,-7.733369253,110.394506674,"323,696","878,367","2,879,699"
Solok,Sumatera Barat,13.241063319,MultiPolygon,Divaksin 1,-0.858258788,100.725690645,"48,839","368,845","4,408,509"
Solok Selatan,Sumatera Barat,12.412125927,Polygon,Divaksin 1,-1.395309682,101.286876511,"17,868","143,956","4,408,509"
Soppeng,Sulawesi Selatan,29.109599791,Polygon,Divaksin 1,-4.299525234,119.925090718,"55,643","191,150","7,058,141"
Sorong,Papua Barat,17.056541059,MultiPolygon,Divaksin 1,-0.967502659,131.310099458,"49,057","287,614","797,402"
Sorong Selatan,Papua Barat,14.041039219,Polygon,Divaksin 1,-1.732633603,132.031329780,"5,091","36,258","797,402"
Sragen,Jawa Tengah,11.426523704,MultiPolygon,Divaksin 1,-7.343777132,110.905628961,"88,644","775,774","28,727,805"
Subang,Jawa Barat,13.636331805,MultiPolygon,Divaksin 1,-6.464821866,107.701066865,"175,254","1,285,199","37,907,814"
Subulussalam,Aceh,13.429063057,Polygon,Divaksin 1,2.761518860,97.933453974,"8,819","65,671","4,028,891"
Sukabumi,Jawa Barat,13.558001416,MultiPolygon,Divaksin 1,-7.029457500,106.790757773,"326,263","2,406,424","37,907,814"
Sukamara,Kalimantan Tengah,36.387255004,Polygon,Divaksin 1,-2.777110961,111.072526998,"17,507","48,113","2,036,104"
Sukoharjo,Jawa Tengah,16.572884624,Polygon,Divaksin 1,-7.679572732,110.814287377,"119,284","719,754","28,727,805"
Sumba Barat,Nusa Tenggara Timur,16.298153636,Polygon,Divaksin 1,-9.649711627,119.367602748,"16,445","100,901","3,831,439"
Sumba Barat Daya,Nusa Tenggara Timur,8.820499220,Polygon,Divaksin 1,-9.557710077,119.170195348,"17,294","196,066","3,831,439"
Sumba Tengah,Nusa Tenggara Timur,13.166842133,Polygon,Divaksin 1,-9.582047464,119.664832861,"7,629","57,941","3,248,595"
Sumba Timur,Nusa Tenggara Timur,12.335554518,MultiPolygon,Divaksin 1,-9.867611324,120.165431830,"20,863","169,129","3,831,439"
Sumbawa,Nusa Tenggara Barat,11.185269532,MultiPolygon,Divaksin 1,-8.611590620,117.519627535,"43,221","386,410","3,910,638"
Sumbawa Barat,Nusa Tenggara Barat,20.084132076,MultiPolygon,Divaksin 1,-8.844274099,116.895163161,"20,912","104,122","3,910,638"
Sumedang,Jawa Barat,12.318349220,Polygon,Divaksin 1,-6.834911335,107.989215613,"113,723","923,200","37,907,814"
Sumenep,Jawa Timur,8.358666499,MultiPolygon,Divaksin 1,-6.946791110,115.048747109,"75,201","899,677","31,826,206"
Sungai Penuh,Jambi,24.804205132,Polygon,Divaksin 1,-2.103320930,101.365311571,"18,781","75,717","2,686,193"
Supiori,Papua,12.277811497,MultiPolygon,Divaksin 1,-0.750116771,135.520659608,"1,416","11,533","2,175,921"
Surabaya,Jawa Timur,66.124796618,MultiPolygon,Divaksin 1,-7.277479894,112.727243858,"1,466,728","2,218,121","31,826,206"
Surakarta,Jawa Tengah,64.678737436,Polygon,Divaksin 1,-7.558203046,110.817990942,"269,808","417,151","28,727,805"
Tabalong,Kalimantan Selatan,15.744980085,Polygon,Divaksin 1,-1.853716763,115.518972390,"30,675","194,824","3,161,137"
Tabanan,Bali,88.547246111,Polygon,Divaksin 1,-8.445492856,115.069701528,"331,953","374,888","3,405,130"
Takalar,Sulawesi Selatan,17.944141436,MultiPolygon,Divaksin 1,-5.416273842,119.452433899,"41,421","230,833","7,058,141"
Tambrauw,Papua Barat,3.163260207,Polygon,Divaksin 1,-0.714718366,132.516186346,633,"20,011","669,488"
Tana Tidung,Kalimantan Timur,,MultiPolygon,Divaksin 1,3.592682702,117.397227551,,,
